simulation_id,timestamp,scenario,failure_mode,noise_level_percent,D1_fidelidade_estado,D2_fidelidade_dinamica,D3_fidelidade_energia,D4_fidelidade_estabilidade,IFF_indice_fidelidade,sigma_IFF_incerteza,IFF_intervalo_min_95,IFF_intervalo_max_95,decisao_agentica,latencia_hil_ms,jitter_hil_ms,hil_sincronizado,tempo_resolucao_min,metrica_critica,confianca_operacao
15,2026-01-02T10:17:34.287Z,recovery,none,0,0.8968,0.8685,0.9358,0.8517,0.8882,0.001000,0.8862,0.8902,BLOCKED,44.5,3.8,SIM,28.0,Frequência,88.8
129,2026-01-02T13:01:48.806Z,fault_condition,none,0,0.8915,0.8968,0.8891,0.9406,0.9045,0.001000,0.9025,0.9064,WARNING,43.2,2.9,SIM,5.2,Potência,90.4
24,2026-01-02T17:17:51.440Z,fault_condition,sensor_drift,1,0.9455,0.8902,0.8958,0.9170,0.9122,0.007500,0.8975,0.9269,WARNING,51.3,2.5,SIM,9.2,Corrente,91.2
37,2026-01-02T18:41:07.137Z,transient,none,0,0.9001,0.8846,0.9115,0.9153,0.9029,0.001000,0.9009,0.9048,WARNING,53.8,1.8,SIM,14.2,Corrente,90.3
33,2026-01-02T23:28:21.691Z,transient,combined,10,0.9838,0.9500,0.8733,0.9806,0.9469,0.066000,0.8176,1.0000,WARNING,46.1,4.4,SIM,5.5,Potência,94.7
89,2026-01-03T14:15:43.405Z,recovery,sensor_drift,5,0.8943,0.8812,0.8801,0.9407,0.8991,0.033500,0.8334,0.9647,BLOCKED,42.1,1.4,SIM,36.0,Potência,89.9
67,2026-01-03T20:29:18.310Z,fault_condition,communication_delay,0,0.9292,0.8826,0.9036,0.9071,0.9056,0.001000,0.9037,0.9076,WARNING,46.9,2.8,SIM,12.0,Corrente,90.6
18,2026-01-04T02:30:53.609Z,fault_condition,combined,0,0.9107,0.8710,0.8767,0.9454,0.9010,0.001000,0.8990,0.9029,WARNING,43.0,1.5,SIM,8.8,Corrente,90.1
59,2026-01-04T16:21:28.978Z,transient,sensor_drift,1,0.9565,0.8933,0.9315,0.8953,0.9191,0.007500,0.9044,0.9338,WARNING,41.1,4.5,SIM,5.4,Corrente,91.9
85,2026-01-04T18:52:50.368Z,fault_condition,combined,5,0.9826,0.8874,0.9462,0.9580,0.9436,0.033500,0.8779,1.0000,WARNING,50.0,3.1,SIM,13.4,Corrente,94.4
10,2026-01-04T19:04:30.885Z,recovery,none,5,0.9549,0.8724,0.9479,0.9475,0.9307,0.033500,0.8650,0.9963,WARNING,52.7,1.3,SIM,11.8,Corrente,93.1
96,2026-01-04T22:45:06.586Z,transient,sensor_drift,1,0.8887,0.9473,0.8803,0.9132,0.9074,0.007500,0.8927,0.9221,WARNING,45.6,3.4,SIM,10.0,Potência,90.7
27,2026-01-05T05:24:46.576Z,transient,combined,0,0.9317,0.8720,0.9105,0.9313,0.9114,0.001000,0.9094,0.9133,WARNING,46.6,1.4,SIM,9.9,Corrente,91.1
138,2026-01-05T08:45:38.431Z,transient,none,1,0.9518,0.8776,0.9284,0.9060,0.9160,0.007500,0.9013,0.9307,WARNING,48.2,1.2,SIM,9.3,Corrente,91.6
122,2026-01-05T13:37:09.777Z,recovery,model_error,0,0.8922,0.8965,0.9065,0.8808,0.8940,0.001000,0.8920,0.8960,BLOCKED,41.5,1.9,SIM,26.9,Frequência,89.4
120,2026-01-05T14:59:51.854Z,transient,none,5,0.8995,0.9066,0.9674,0.8242,0.8994,0.033500,0.8338,0.9651,BLOCKED,45.1,5.0,SIM,34.7,Frequência,89.9
26,2026-01-05T16:55:20.757Z,fault_condition,communication_delay,1,0.9113,0.9099,0.9128,0.9001,0.9085,0.007500,0.8938,0.9232,WARNING,49.0,5.6,SIM,7.7,Frequência,90.8
132,2026-01-05T19:37:04.479Z,steady_state,communication_delay,10,0.9468,0.8968,0.8733,0.7725,0.8724,0.066000,0.7430,1.0000,BLOCKED,68.3,16.4,SIM,27.6,Frequência,87.2
137,2026-01-06T05:56:05.597Z,fault_condition,combined,1,0.9221,0.9424,0.9215,0.9076,0.9234,0.007500,0.9087,0.9381,WARNING,42.0,2.4,SIM,11.3,Frequência,92.3
75,2026-01-07T04:34:32.640Z,transient,sensor_drift,5,0.9687,0.9017,0.9787,0.8815,0.9327,0.033500,0.8670,0.9983,WARNING,45.6,2.9,SIM,14.6,Frequência,93.3
114,2026-01-07T14:49:04.374Z,fault_condition,sensor_drift,0,0.8885,0.8667,0.9104,0.9416,0.9018,0.001000,0.8998,0.9037,WARNING,54.3,3.9,SIM,10.6,Corrente,90.2
68,2026-01-07T16:17:11.151Z,recovery,communication_delay,2,0.9007,0.9456,0.9080,0.9305,0.9212,0.014000,0.8938,0.9486,WARNING,59.0,5.2,SIM,7.5,Tensão,92.1
58,2026-01-07T19:45:43.698Z,steady_state,combined,5,0.9862,0.8755,0.8672,0.9451,0.9185,0.033500,0.8528,0.9841,WARNING,53.8,4.0,SIM,12.3,Potência,91.8
148,2026-01-08T03:04:25.923Z,fault_condition,communication_delay,1,0.9575,0.9166,0.9142,0.9128,0.9253,0.007500,0.9106,0.9400,WARNING,52.5,4.0,SIM,5.8,Frequência,92.5
110,2026-01-08T03:59:39.885Z,steady_state,model_error,10,0.8901,0.8041,0.8778,0.8519,0.8560,0.066000,0.7266,0.9853,BLOCKED,43.2,3.3,SIM,44.7,Corrente,85.6
79,2026-01-08T21:13:05.793Z,fault_condition,sensor_drift,5,0.9554,0.8610,0.9339,0.8853,0.9089,0.033500,0.8433,0.9746,WARNING,42.6,4.3,SIM,6.9,Corrente,90.9
77,2026-01-08T21:52:37.594Z,recovery,communication_delay,2,0.9244,0.8731,0.8787,0.8548,0.8828,0.014000,0.8553,0.9102,BLOCKED,45.3,6.7,SIM,24.8,Frequência,88.3
146,2026-01-09T04:11:41.270Z,fault_condition,communication_delay,5,0.9449,0.9441,0.9484,0.8441,0.9204,0.033500,0.8547,0.9860,WARNING,54.9,8.5,SIM,7.8,Frequência,92.0
38,2026-01-09T06:37:40.289Z,steady_state,none,10,0.9373,0.9703,0.8445,1.0000,0.9381,0.066000,0.8087,1.0000,WARNING,40.6,4.5,SIM,11.0,Potência,93.8
60,2026-01-09T08:20:08.215Z,steady_state,communication_delay,2,0.9117,0.8869,0.9368,0.8604,0.8990,0.014000,0.8715,0.9264,BLOCKED,48.5,6.9,SIM,44.0,Frequência,89.9
134,2026-01-09T22:40:06.464Z,transient,communication_delay,2,0.9635,0.9351,0.9500,0.9474,0.9490,0.014000,0.9216,0.9764,WARNING,56.5,5.4,SIM,13.5,Corrente,94.9
78,2026-01-10T09:14:40.323Z,fault_condition,sensor_drift,0,0.9131,0.8812,0.9437,0.9364,0.9186,0.001000,0.9166,0.9206,WARNING,52.5,4.4,SIM,12.1,Corrente,91.9
82,2026-01-10T19:44:36.924Z,recovery,none,5,0.9284,0.8951,0.8927,0.9099,0.9065,0.033500,0.8409,0.9722,WARNING,47.3,2.3,SIM,13.1,Potência,90.7
28,2026-01-11T02:53:52.349Z,transient,communication_delay,5,0.9079,0.8859,0.9178,0.9135,0.9063,0.033500,0.8406,0.9719,WARNING,50.5,9.2,SIM,5.6,Corrente,90.6
32,2026-01-11T04:08:50.659Z,fault_condition,none,2,0.9869,0.9598,0.9463,0.9072,0.9500,0.014000,0.9226,0.9775,OPERATIONAL,44.2,2.4,SIM,0.0,Frequência,95.0
92,2026-01-11T06:23:33.445Z,recovery,sensor_drift,1,0.8887,0.8778,0.8968,0.9046,0.8920,0.007500,0.8773,0.9067,BLOCKED,48.0,2.7,SIM,19.6,Corrente,89.2
117,2026-01-12T07:47:46.690Z,fault_condition,combined,5,0.9597,0.9683,0.9034,0.8467,0.9195,0.033500,0.8539,0.9852,WARNING,43.2,2.0,SIM,7.5,Frequência,92.0
145,2026-01-12T08:10:09.533Z,steady_state,none,5,0.9444,0.8807,0.9363,0.8835,0.9112,0.033500,0.8456,0.9769,WARNING,49.1,2.9,SIM,8.4,Corrente,91.1
22,2026-01-13T01:13:32.190Z,recovery,none,5,0.9204,0.8751,0.8739,0.8878,0.8893,0.033500,0.8236,0.9550,BLOCKED,41.7,4.5,SIM,20.6,Potência,88.9
25,2026-01-13T22:41:37.187Z,transient,communication_delay,10,0.9776,0.9133,0.9189,0.8917,0.9254,0.066000,0.7960,1.0000,WARNING,63.8,16.4,SIM,14.4,Frequência,92.5
49,2026-01-13T23:49:30.676Z,fault_condition,communication_delay,2,0.8936,0.8767,0.9317,0.9443,0.9116,0.014000,0.8841,0.9390,WARNING,54.9,6.9,SIM,14.5,Corrente,91.2
12,2026-01-14T00:54:33.226Z,steady_state,sensor_drift,0,0.9198,0.8645,0.9034,0.8719,0.8899,0.001000,0.8879,0.8918,BLOCKED,53.5,1.1,SIM,22.7,Corrente,89.0
126,2026-01-14T02:54:08.997Z,fault_condition,communication_delay,0,0.9277,0.8748,0.9511,0.8575,0.9028,0.001000,0.9008,0.9047,WARNING,54.3,1.5,SIM,10.8,Frequência,90.3
91,2026-01-14T04:29:55.860Z,recovery,communication_delay,2,0.8883,0.9160,0.9548,0.8598,0.9047,0.014000,0.8773,0.9322,WARNING,51.6,4.4,SIM,9.8,Frequência,90.5
144,2026-01-14T06:55:48.750Z,fault_condition,combined,0,0.8877,0.9155,0.8915,0.8519,0.8867,0.001000,0.8847,0.8886,BLOCKED,48.1,2.4,SIM,42.1,Frequência,88.7
61,2026-01-14T15:16:45.835Z,transient,communication_delay,5,0.8748,0.9476,0.9582,0.9188,0.9248,0.033500,0.8592,0.9905,WARNING,61.7,10.7,SIM,8.2,Tensão,92.5
44,2026-01-14T18:48:31.487Z,recovery,combined,10,0.9414,0.8636,0.9060,0.9037,0.9037,0.066000,0.7743,1.0000,WARNING,50.3,3.1,SIM,7.7,Corrente,90.4
80,2026-01-14T19:47:04.744Z,transient,communication_delay,1,0.9046,0.8812,0.9206,0.9070,0.9034,0.007500,0.8887,0.9181,WARNING,56.5,3.9,SIM,10.1,Corrente,90.3
119,2026-01-15T00:53:55.841Z,fault_condition,communication_delay,5,0.9810,0.8863,0.8516,0.8935,0.9031,0.033500,0.8374,0.9687,WARNING,63.8,10.9,SIM,6.2,Potência,90.3
21,2026-01-15T02:31:37.048Z,transient,communication_delay,0,0.9193,0.9236,0.9536,0.9452,0.9354,0.001000,0.9335,0.9374,WARNING,53.0,2.3,SIM,7.0,Tensão,93.5
100,2026-01-15T17:41:22.572Z,transient,none,5,0.9828,0.8756,0.9118,0.8629,0.9083,0.033500,0.8426,0.9740,WARNING,43.3,4.4,SIM,13.4,Frequência,90.8
54,2026-01-15T17:59:00.759Z,transient,sensor_drift,0,0.8864,0.9107,0.9133,0.8812,0.8979,0.001000,0.8960,0.8999,BLOCKED,40.3,3.0,SIM,38.1,Frequência,89.8
64,2026-01-15T18:57:35.693Z,steady_state,none,0,0.9162,0.8703,0.9626,0.8641,0.9033,0.001000,0.9013,0.9052,WARNING,50.6,2.8,SIM,7.3,Frequência,90.3
6,2026-01-15T20:16:31.114Z,steady_state,combined,0,0.9087,0.9058,0.9553,0.8580,0.9069,0.001000,0.9050,0.9089,WARNING,49.8,2.9,SIM,13.3,Frequência,90.7
7,2026-01-15T20:47:34.825Z,recovery,communication_delay,0,0.9331,0.8697,0.9021,0.8803,0.8963,0.001000,0.8943,0.8983,BLOCKED,45.2,4.4,SIM,32.1,Corrente,89.6
99,2026-01-15T21:26:10.714Z,steady_state,communication_delay,10,0.9375,0.9419,0.8414,0.9721,0.9232,0.066000,0.7939,1.0000,WARNING,61.6,18.8,SIM,14.7,Potência,92.3
104,2026-01-15T23:33:39.486Z,transient,communication_delay,0,0.9410,0.8992,0.8719,0.8944,0.9016,0.001000,0.8997,0.9036,WARNING,52.4,4.3,SIM,11.7,Potência,90.2
106,2026-01-16T00:17:37.081Z,fault_condition,combined,5,0.8993,0.9563,0.9103,0.8761,0.9105,0.033500,0.8449,0.9762,WARNING,47.0,1.8,SIM,12.1,Frequência,91.1
135,2026-01-16T09:27:24.049Z,fault_condition,model_error,1,0.9621,0.8651,0.9454,0.9019,0.9186,0.007500,0.9039,0.9333,WARNING,42.5,3.9,SIM,8.8,Corrente,91.9
121,2026-01-16T11:49:32.708Z,steady_state,communication_delay,5,0.9130,0.9465,0.9660,0.9145,0.9350,0.033500,0.8694,1.0000,WARNING,61.6,10.7,SIM,10.6,Tensão,93.5
112,2026-01-16T12:29:35.187Z,transient,communication_delay,1,0.9370,0.9441,0.8967,0.8711,0.9122,0.007500,0.8975,0.9269,WARNING,56.1,5.5,SIM,9.1,Frequência,91.2
98,2026-01-16T21:56:07.184Z,transient,sensor_drift,2,0.8797,0.9070,0.9279,0.8662,0.8952,0.014000,0.8678,0.9227,BLOCKED,43.1,4.6,SIM,26.6,Frequência,89.5
101,2026-01-17T04:07:04.105Z,steady_state,combined,10,0.7456,0.8767,0.9314,0.9243,0.8695,0.066000,0.7401,0.9989,BLOCKED,42.1,2.7,SIM,38.0,Tensão,86.9
69,2026-01-17T12:46:29.265Z,steady_state,sensor_drift,5,0.8907,0.8773,0.9226,0.8657,0.8891,0.033500,0.8234,0.9547,BLOCKED,41.8,3.4,SIM,27.1,Frequência,88.9
5,2026-01-17T17:05:17.526Z,recovery,sensor_drift,5,0.8591,0.8204,0.8631,0.8894,0.8580,0.033500,0.7923,0.9236,BLOCKED,55.0,4.7,SIM,20.9,Corrente,85.8
11,2026-01-17T22:00:40.213Z,steady_state,sensor_drift,2,0.8969,0.9240,0.8775,0.9352,0.9084,0.014000,0.8810,0.9358,WARNING,48.7,4.0,SIM,11.2,Potência,90.8
30,2026-01-17T23:47:20.018Z,fault_condition,model_error,1,0.9479,0.9228,0.9478,0.9418,0.9401,0.007500,0.9254,0.9548,WARNING,43.7,4.6,SIM,12.5,Corrente,94.0
62,2026-01-18T07:58:43.035Z,recovery,communication_delay,0,0.9003,0.9541,0.9269,0.8688,0.9125,0.001000,0.9106,0.9145,WARNING,52.1,2.3,SIM,12.6,Frequência,91.3
97,2026-01-18T09:57:12.616Z,fault_condition,sensor_drift,10,1.0000,0.9081,0.8823,0.9499,0.9351,0.066000,0.8057,1.0000,WARNING,52.1,2.9,SIM,11.1,Potência,93.5
124,2026-01-18T10:37:08.444Z,transient,sensor_drift,5,0.9375,0.8885,0.9357,0.9277,0.9224,0.033500,0.8567,0.9880,WARNING,51.6,3.4,SIM,13.1,Corrente,92.2
35,2026-01-18T17:07:38.151Z,fault_condition,communication_delay,2,0.9563,0.9374,0.8866,0.8778,0.9145,0.014000,0.8871,0.9420,WARNING,48.1,5.5,SIM,9.1,Frequência,91.5
103,2026-01-19T09:26:59.678Z,fault_condition,combined,5,0.8893,0.8636,0.9380,0.8971,0.8970,0.033500,0.8313,0.9627,BLOCKED,45.1,1.6,SIM,36.2,Corrente,89.7
45,2026-01-19T11:39:41.755Z,steady_state,model_error,1,0.8872,0.9004,0.9161,0.9176,0.9053,0.007500,0.8906,0.9200,WARNING,44.1,2.0,SIM,11.5,Tensão,90.5
51,2026-01-19T13:13:22.058Z,fault_condition,none,5,0.9703,0.9552,0.8997,0.9474,0.9432,0.033500,0.8775,1.0000,WARNING,46.5,3.1,SIM,11.8,Potência,94.3
17,2026-01-19T20:02:16.909Z,steady_state,sensor_drift,0,0.9187,0.8673,0.9550,0.8760,0.9042,0.001000,0.9023,0.9062,WARNING,40.6,2.3,SIM,6.7,Corrente,90.4
66,2026-01-20T05:41:16.367Z,fault_condition,sensor_drift,10,1.0000,0.8649,0.9411,0.9464,0.9381,0.066000,0.8087,1.0000,WARNING,44.4,1.5,SIM,7.3,Corrente,93.8
57,2026-01-20T11:36:12.503Z,steady_state,model_error,10,0.9180,0.8788,0.9172,0.7700,0.8710,0.066000,0.7416,1.0000,BLOCKED,53.8,1.9,SIM,33.8,Frequência,87.1
2,2026-01-20T14:18:04.888Z,fault_condition,model_error,0,0.8861,0.8771,0.8962,0.8550,0.8786,0.001000,0.8766,0.8806,BLOCKED,51.2,1.8,SIM,28.6,Frequência,87.9
105,2026-01-20T21:00:48.528Z,recovery,model_error,10,0.9553,0.9522,0.9896,0.7779,0.9187,0.066000,0.7894,1.0000,WARNING,51.9,2.9,SIM,6.1,Frequência,91.9
116,2026-01-20T21:39:03.713Z,transient,model_error,1,0.8931,0.8549,0.9444,0.9225,0.9037,0.007500,0.8890,0.9184,WARNING,41.3,1.1,SIM,8.3,Corrente,90.4
73,2026-01-20T23:04:56.009Z,recovery,model_error,1,0.9135,0.9453,0.9200,0.9185,0.9243,0.007500,0.9096,0.9390,WARNING,45.4,2.3,SIM,10.8,Tensão,92.4
125,2026-01-20T23:21:52.044Z,transient,combined,5,0.8716,0.9439,0.8524,0.8708,0.8847,0.033500,0.8190,0.9503,BLOCKED,43.3,4.3,SIM,39.4,Potência,88.5
74,2026-01-21T02:38:06.311Z,steady_state,communication_delay,2,0.9050,0.9496,0.8849,0.9131,0.9131,0.014000,0.8857,0.9406,WARNING,45.4,5.3,SIM,12.3,Potência,91.3
16,2026-01-21T02:40:45.955Z,recovery,combined,0,0.9096,0.8719,0.8882,0.8519,0.8804,0.001000,0.8784,0.8824,BLOCKED,51.0,1.6,SIM,27.1,Frequência,88.0
87,2026-01-21T08:31:27.887Z,transient,combined,1,0.9442,0.9105,0.9423,0.9046,0.9254,0.007500,0.9107,0.9401,WARNING,50.3,1.7,SIM,9.0,Frequência,92.5
34,2026-01-21T12:35:07.555Z,transient,none,5,0.9446,0.9017,0.9342,0.8254,0.9015,0.033500,0.8358,0.9672,WARNING,54.0,2.7,SIM,14.4,Frequência,90.1
113,2026-01-21T14:19:03.068Z,fault_condition,sensor_drift,0,0.9029,0.9579,0.9490,0.9294,0.9348,0.001000,0.9328,0.9368,WARNING,43.5,2.8,SIM,7.0,Tensão,93.5
93,2026-01-21T14:42:09.423Z,steady_state,model_error,0,0.8906,0.8937,0.9169,0.9064,0.9019,0.001000,0.9000,0.9039,WARNING,50.3,4.4,SIM,8.4,Tensão,90.2
23,2026-01-21T16:26:37.953Z,steady_state,none,1,0.9088,0.8859,0.9329,0.9326,0.9150,0.007500,0.9003,0.9297,WARNING,42.2,1.0,SIM,11.3,Corrente,91.5
130,2026-01-21T20:40:54.025Z,fault_condition,none,10,0.9132,0.9025,0.9164,0.8477,0.8949,0.066000,0.7656,1.0000,BLOCKED,45.9,3.2,SIM,15.2,Frequência,89.5
133,2026-01-21T23:38:34.307Z,transient,model_error,10,0.8533,0.9182,0.8916,0.9068,0.8924,0.066000,0.7631,1.0000,BLOCKED,44.1,3.4,SIM,43.7,Tensão,89.2
109,2026-01-22T16:49:20.571Z,recovery,sensor_drift,1,0.9413,0.8621,0.8796,0.9131,0.8990,0.007500,0.8843,0.9137,BLOCKED,47.7,4.2,SIM,31.0,Corrente,89.9
107,2026-01-22T22:15:31.770Z,fault_condition,combined,0,0.9187,0.9302,0.9520,0.8740,0.9187,0.001000,0.9168,0.9207,WARNING,44.8,3.4,SIM,14.2,Frequência,91.9
118,2026-01-23T12:04:35.098Z,recovery,communication_delay,10,0.9962,0.9510,0.8971,0.9631,0.9518,0.066000,0.8225,1.0000,OPERATIONAL,66.3,19.7,SIM,0.0,Potência,95.2
13,2026-01-23T14:30:14.698Z,fault_condition,sensor_drift,2,0.9411,0.9173,0.9535,0.8770,0.9222,0.014000,0.8948,0.9497,WARNING,41.7,5.0,SIM,11.1,Frequência,92.2
36,2026-01-23T17:48:53.739Z,recovery,sensor_drift,2,0.9714,0.8709,0.9422,0.8499,0.9086,0.014000,0.8812,0.9360,WARNING,44.0,3.4,SIM,10.9,Frequência,90.9
14,2026-01-23T19:16:48.701Z,recovery,model_error,5,0.9043,0.8831,0.8564,0.8664,0.8775,0.033500,0.8119,0.9432,BLOCKED,48.4,4.0,SIM,29.8,Potência,87.8
143,2026-01-23T22:42:00.543Z,transient,model_error,10,0.8921,0.8837,0.9145,0.8462,0.8841,0.066000,0.7548,1.0000,BLOCKED,54.7,2.6,SIM,28.9,Frequência,88.4
90,2026-01-23T23:11:11.543Z,fault_condition,sensor_drift,5,0.9005,0.8351,0.9142,0.8869,0.8842,0.033500,0.8185,0.9498,BLOCKED,50.8,3.8,SIM,37.6,Corrente,88.4
52,2026-01-23T23:22:56.003Z,steady_state,sensor_drift,5,0.9910,0.9139,0.9377,0.9298,0.9431,0.033500,0.8774,1.0000,WARNING,42.3,1.3,SIM,7.6,Corrente,94.3
102,2026-01-24T06:07:26.836Z,steady_state,combined,0,0.9702,0.8770,0.9199,0.9415,0.9272,0.001000,0.9252,0.9291,WARNING,44.2,1.1,SIM,5.3,Corrente,92.7
86,2026-01-24T13:15:21.119Z,steady_state,none,1,0.9349,0.8773,0.8772,0.9250,0.9036,0.007500,0.8889,0.9183,WARNING,43.6,4.7,SIM,6.0,Potência,90.4
55,2026-01-24T17:19:06.171Z,fault_condition,sensor_drift,1,0.9171,0.8648,0.9194,0.9290,0.9076,0.007500,0.8929,0.9223,WARNING,43.1,3.3,SIM,11.7,Corrente,90.8
140,2026-01-24T22:59:40.324Z,fault_condition,model_error,5,0.9355,0.9730,0.9120,0.9158,0.9341,0.033500,0.8684,0.9997,WARNING,48.7,3.1,SIM,8.0,Potência,93.4
149,2026-01-24T23:08:49.983Z,transient,none,2,0.9112,0.9318,0.8795,0.8927,0.9038,0.014000,0.8763,0.9312,WARNING,48.0,4.7,SIM,14.4,Potência,90.4
94,2026-01-25T05:28:23.568Z,transient,model_error,1,0.8811,0.8687,0.9560,0.8713,0.8943,0.007500,0.8796,0.9090,BLOCKED,45.7,1.4,SIM,15.1,Corrente,89.4
81,2026-01-25T18:11:37.932Z,recovery,sensor_drift,2,0.9709,0.8709,0.8779,0.8657,0.8964,0.014000,0.8689,0.9238,BLOCKED,53.4,4.0,SIM,29.8,Frequência,89.6
